dataHoraInicio;keywords;tipoDiscurso;transcricao
1999-02-10T00:00;"CRISE, NATUREZA ECONOMICA, NATUREZA SOCIAL. 
POLITICA ECONOMICO FINANCEIRA, AJUSTE FISCAL, AUMENTO, IMPOSTOS, 
TAXAS, JUROS, (FMI), CORTE, ORÇAMENTO, UNIÃO FEDERAL, POLITICA 
SOCIAL, SAUDE PUBLICA, PROGRAMA, RENDA MINIMA, EDUCAÇÃO, INCENTIVO, 
PRODUÇÃO, AGRICULTURA, REEXAME, CONGRESSO NACIONAL. 
PROPOSTA, EMENDA CONSTITUCIONAL, PRORROGAÇÃO, VIGENCIA, AUMENTO, 
ALIQUOTA, (CPMF). 
DESVIO, APLICAÇÃO DE RECURSOS, (CPMF), SAUDE PUBLICA, PAGAMENTO, 
JUROS, DIVIDA PUBLICA. 
FERNANDO HENRIQUE CARDOSO, PRESIDENTE DA REPUBLICA.";PEQUENO EXPEDIENTE;
1999-02-24T00:00;"PROJETO DE LEI, SISTEMA NACIONAL, CONTRATO DE PRIMEIRO EMPREGO. 
DESEMPREGO, MERCADO DE TRABALHO, JUVENTUDE, (CNBB), CAMPANHA DA 
FRATERNIDADE, EMPREGO, PRESIDENTE DA REPUBLICA, PROGRAMA DE 
GOVERNO. 
FERNANDO HENRIQUE CARDOSO, PRESIDENTE DA REPUBLICA.";PEQUENO EXPEDIENTE;
1999-03-03T00:00;"PROJETO DE LEI, QUALIFICAÇÃO, PESSOA JURIDICA, DIREITO PRIVADO, 
AUSENCIA, LUCRO, ORGANIZAÇÃO, SOCIEDADE CIVIL, USO PUBLICO, 
INSTITUCIONALIZAÇÃO, DISCIPLINAMENTO, PARCERIA, PODER PUBLICO. 
DISCUSSÃO, DEFESA, APROVAÇÃO, SUBSTITUTIVO. 
EMPREGO, JUVENTUDE, PODER PUBLICO, INICIATIVA PRIVADA, PARCERIA, 
COMPLEMENTAÇÃO, ATUAÇÃO, ESTADO. 
MEDIDA PROVISORIA, ORGANIZAÇÃO SOCIAL. 
RONALDO CEZAR COELHO, VICE LIDER, GOVERNO FEDERAL, MARCELO DEDA, 
RELATOR, EMERSON KAPAZ, DEPUTADO FEDERAL.";DISCUSSÃO;
1999-03-10T00:00;"ARTIGO DE IMPRENSA, INAPLICABILIDADE, LEI FEDERAL, GRATUIDADE, 
REGISTRO DE NASCIMENTO, REQUERIMENTO, PROVIDENCIA, (MJ). 
DADOS, (MS), MORTE, CRIANÇA, AUSENCIA, ATESTADO DE OBITO, REGIÃO 
SUDESTE, REGIÃO SUL, REGIÃO CENTRO OESTE, REGIÃO NORTE, REGIÃO 
NORDESTE. 
(MS), DIVISÃO NACIONAL DE PNEUMOLOGIA SANITARIA, LANÇAMENTO, PLANO 
NACIONAL, CONTROLE, TUBERCULOSE. 
ANTONIO RUFINO NETO, CHEFE DE DIVISÃO, (MS).";PEQUENO EXPEDIENTE;
1999-03-10T00:00;"PROPOSTA, EMENDA CONSTITUCIONAL, PRORROGAÇÃO, ALTERAÇÃO, ALIQUOTA, 
(CPMF), PRIMEIRO TURNO. 
EMENDA, REDUÇÃO, ALIQUOTA, DESTAQUE. 
VOTO FAVORAVEL, PARTIDO POLITICO, (PT). 
DEFICIT, PREVIDENCIA SOCIAL. 
LUIZ ANTONIO FLEURY, AUTOR.";LÍDER;
1999-03-25T00:00;"REFORMA FISCAL, REFORMA TRIBUTARIA, REFORMA POLITICA. 
FUNDOS PUBLICOS, INVESTIMENTO, POLITICA SOCIAL. 
DEFICIT, SETOR PUBLICO, PAGAMENTO, JUROS. 
ARRECADAÇÃO, (CPMF), SAUDE PUBLICA, FUNDO DE ESTABILIZAÇÃO FISCAL. 
MICHEL TEMER, PRESIDENTE, CAMARA DOS DEPUTADOS, PEDRO PARENTE, 
SECRETARIO EXECUTIVO, (MF), PEDRO MALAN, MINISTRO DE ESTADO, (MF).";PEQUENO EXPEDIENTE;
1999-03-31T00:00;"DIA INTERNACIONAL, CONSUMIDOR. 
DESRESPEITO, CONSUMIDOR, DIFERENÇA, PREÇO, PAGAMENTO A VISTA, 
CARTÃO DE CREDITO, BLECAUTE, PRIVATIZAÇÃO, EMPRESA DE ENERGIA 
ELETRICA, EMPRESA DE TELECOMUNICAÇÕES, SERVIÇOS PUBLICOS, INFRA 
ESTRUTURA. 
ATUAÇÃO, (PROCON), (SP), ESTABELECIMENTO DE ENSINO. 
JORNAL, CORREIO BRAZILIENSE, JORNAL DO BRASIL, FLAVIA FILIPINI, 
MÔNICA TAVARES, REPORTER, (TELESP), TELEFONICA, MARIO SANTOS, 
PRESIDENTE, (ONG), OPERADOR, AMBITO NACIONAL, SISTEMA ELETRICO.";PEQUENO EXPEDIENTE;
1999-04-28T00:00;"ADAPTAÇÃO, TEXTO, CONSTITUIÇÃO FEDERAL, EMENDA CONSTITUCIONAL, 
REFORMULAÇÃO, PREVIDENCIA SOCIAL. 
PREJUIZO, ESTADOS, MUNICIPIOS, BASE DE CALCULO, COMPENSAÇÃO 
FINANCEIRA. 
DESTAQUE, VOTAÇÃO EM SEPARADO, BASE DE CALCULO, BENEFICIO 
PREVIDENCIARIO, APOSENTADORIA. 
DESTAQUE, VOTAÇÃO EM SEPARADO, PRAZO, PARCELAMENTO, COMPENSAÇÃO 
FINANCEIRA. 
JOVAIR ARANTES, RELATOR.";DISCUSSÃO;
1999-04-28T00:00;"NORMAS, REGIME GERAL DE PREVIDENCIA SOCIAL, CALCULO, BENEFICIO 
PREVIDENCIARIO, APOSENTADORIA, DESTAQUE, VOTAÇÃO EM SEPARADO. 
OBSTRUÇÃO PARLAMENTAR, PARTIDO POLITICO, (PT), APOIAMENTO, FIXAÇÃO, 
BASE DE CALCULO, RENDA MENSAL, BENEFICIO PREVIDENCIARIO, 
APOSENTADORIA, COMPENSAÇÃO FINANCEIRA.";LÍDER;
1999-04-29T00:00;"REQUERIMENTO DE INFORMAÇÕES, (MEC), CREDITO EDUCATIVO. 
REQUERIMENTO DE INFORMAÇÕES, (MC), EMISSORA, RADIODIFUSÃO, 
COMUNIDADE.";PELA ORDEM;
